Curso;PeriodoCurso;NumFaltas;NumReprovacoes;Idade;Trabalha;Sexo;NumFilhos;DistCasa;DistTrabalho;NumAmigos;Psicologico;RendaFamiliar;Bolsa;y
2.947626418092966;0.0;3.0;0.0
1.7749654467226965;0.0;4.0;0.0
2.907030022022518;0.0;6.0;0.0
2.613453752675967;0.0;4.0;0.0
1.6605582184912102;0.0;4.0;0.0
0.44179552976980263;0.0;9.0;0.0
0.03314677905888552;0.0;9.0;0.0
0.6609960873032269;0.0;5.0;0.0
2.593790731423751;0.0;1.0;0.0
1.9156413330426867;0.0;3.0;0.0
0.6130516486074746;0.0;7.0;0.0
0.7823912852948293;0.0;3.0;0.0
2.3336698979353474;0.0;9.0;0.0
2.92309555493064;0.0;6.0;0.0
1.187212388024458;0.0;8.0;0.0
2.4414158739632623;0.0;4.0;0.0
2.0943043601260607;0.0;9.0;0.0
0.022660488964075798;0.0;7.0;0.0
1.31378598254264;0.0;6.0;0.0
1.9353425872752124;0.0;5.0;0.0
1.4648130499714014;0.0;6.0;0.0
1.1834968971376343;0.0;4.0;0.0
2.709617554414705;0.0;9.0;0.0
2.298371979645692;0.0;4.0;0.0
1.9902621700869645;0.0;5.0;0.0
1.0260792503855136;0.0;5.0;0.0
1.3036370995942934;0.0;6.0;0.0
1.2228488637299009;0.0;9.0;0.0
2.738463895325637;0.0;1.0;0.0
2.1781315984156455;1.0;9.0;0.0
2.946175710343348;0.0;0.0;0.0
0.6440256248820326;0.0;9.0;0.0
0.8569403544204798;1.0;3.0;0.0
1.4208821171978203;0.0;1.0;0.0
1.022642513024616;0.0;7.0;0.0
0.7324537395522348;0.0;9.0;0.0
1.1903414557517347;0.0;0.0;0.0
1.7133440842831817;0.0;4.0;0.0
0.15696760555984635;0.0;9.0;0.0
0.4834329792138842;0.0;9.0;0.0
1.1515125624922087;0.0;9.0;0.0
2.640207116220481;0.0;7.0;0.0
1.3704256870251805;0.0;8.0;0.0
2.458984261570657;0.0;7.0;0.0
1.5395273931955593;0.0;9.0;0.0
2.2446410890617288;1.0;5.0;0.0
0.2230474467261474;0.0;6.0;0.0
2.026197871275582;0.0;7.0;0.0
1.3950925478774365;0.0;8.0;0.0
1.7378108253702043;0.0;4.0;0.0
1.2376096800933114;0.0;1.0;0.0
1.131593109674998;0.0;2.0;0.0
1.0832717993769925;0.0;0.0;0.0
2.2178405987108416;0.0;3.0;0.0
1.3921301604592906;0.0;4.0;0.0
0.05343385143161061;0.0;3.0;0.0
1.2723905661435628;1.0;7.0;0.0
0.4813252696861029;0.0;3.0;0.0
0.4122537269300901;0.0;7.0;0.0
2.3448715968224185;0.0;7.0;0.0
0.19495840566139744;0.0;8.0;0.0
0.2832810489421088;0.0;3.0;0.0
2.1632485934038415;0.0;2.0;0.0
2.0349623908162893;0.0;3.0;0.0
0.6633629981503633;0.0;6.0;0.0
2.1624072467737965;0.0;9.0;0.0
1.3087269915678403;0.0;6.0;0.0
0.7911083396026809;0.0;2.0;0.0
1.7064054520842085;0.0;3.0;0.0
0.6315574006679708;0.0;4.0;0.0
0.8935286254599346;0.0;7.0;0.0
0.34310555436043677;0.0;9.0;0.0
1.1665150369248312;0.0;6.0;0.0
0.8861036386818861;0.0;0.0;0.0
